Date : 2025-10-20 21:18:32
Directory : c:\dev\pak_connect
Total : 325 files,  89467 codes, 9804 comments, 18671 blanks, all 117942 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\dev\pak_connect\lib\domain\services\archive_search_service.dart                | Dart         |      1,109 |         91 |        240 |      1,440 |
| c:\dev\pak_connect\lib\domain\services\auto_archive_scheduler.dart                | Dart         |        117 |         20 |         29 |        166 |
| c:\dev\pak_connect\lib\domain\services\background_notification_handler_impl.dart  | Dart         |        464 |         46 |         65 |        575 |
| c:\dev\pak_connect\lib\domain\services\chat_management_service.dart               | Dart         |      1,214 |        114 |        249 |      1,577 |
| c:\dev\pak_connect\lib\domain\services\contact_management_service.dart            | Dart         |        662 |         64 |        136 |        862 |
| c:\dev\pak_connect\lib\domain\services\group_messaging_service.dart               | Dart         |        115 |         52 |         28 |        195 |
| c:\dev\pak_connect\lib\domain\services\mesh_networking_service.dart               | Dart         |      1,248 |        174 |        267 |      1,689 |
| c:\dev\pak_connect\lib\domain\services\notification_handler_factory.dart          | Dart         |         67 |         49 |         16 |        132 |
| c:\dev\pak_connect\lib\domain\services\notification_service.dart                  | Dart         |        304 |         36 |         63 |        403 |
| c:\dev\pak_connect\lib\domain\services\security_state_computer.dart               | Dart         |        182 |         21 |         33 |        236 |
| c:\dev\pak_connect\lib\folder_structure.bat                                       | Batch        |         43 |          8 |         11 |         62 |
| c:\dev\pak_connect\lib\folder_structure_lib.md                                    | Markdown     |        475 |          0 |         45 |        520 |
| c:\dev\pak_connect\lib\main.dart                                                  | Dart         |        284 |         26 |         52 |        362 |
| c:\dev\pak_connect\lib\presentation\dialogs\spy_mode_reveal_dialog.dart           | Dart         |        128 |          7 |         10 |        145 |
| c:\dev\pak_connect\lib\presentation\providers\archive_provider.dart               | Dart         |        419 |         41 |         78 |        538 |
| c:\dev\pak_connect\lib\presentation\providers\ble_providers.dart                  | Dart         |        521 |         96 |        114 |        731 |
| c:\dev\pak_connect\lib\presentation\providers\contact_provider.dart               | Dart         |        155 |         27 |         38 |        220 |
| c:\dev\pak_connect\lib\presentation\providers\group_providers.dart                | Dart         |        140 |         56 |         37 |        233 |
| c:\dev\pak_connect\lib\presentation\providers\mesh_networking_provider.dart       | Dart         |        414 |         65 |         91 |        570 |
| c:\dev\pak_connect\lib\presentation\providers\security_state_provider.dart        | Dart         |         71 |         12 |         21 |        104 |
| c:\dev\pak_connect\lib\presentation\providers\theme_provider.dart                 | Dart         |         87 |         11 |         14 |        112 |
| c:\dev\pak_connect\lib\presentation\screens\archive_detail_screen.dart            | Dart         |        756 |         19 |         60 |        835 |
| c:\dev\pak_connect\lib\presentation\screens\archive_screen.dart                   | Dart         |        542 |         19 |         49 |        610 |
| c:\dev\pak_connect\lib\presentation\screens\chat_screen.dart                      | Dart         |      1,873 |        195 |        318 |      2,386 |
| c:\dev\pak_connect\lib\presentation\screens\contact_detail_screen.dart            | Dart         |        678 |         10 |         49 |        737 |
| c:\dev\pak_connect\lib\presentation\screens\contacts_screen.dart                  | Dart         |        550 |         13 |         46 |        609 |
| c:\dev\pak_connect\lib\presentation\screens\create_group_screen.dart              | Dart         |        211 |          7 |         23 |        241 |
| c:\dev\pak_connect\lib\presentation\screens\group_chat_screen.dart                | Dart         |        361 |         14 |         34 |        409 |
| c:\dev\pak_connect\lib\presentation\screens\group_list_screen.dart                | Dart         |        208 |          5 |         10 |        223 |
| c:\dev\pak_connect\lib\presentation\screens\home_screen.dart                      | Dart         |      1,233 |         86 |        111 |      1,430 |
| c:\dev\pak_connect\lib\presentation\screens\network_topology_screen.dart          | Dart         |        534 |         20 |         60 |        614 |
| c:\dev\pak_connect\lib\presentation\screens\permission_screen.dart                | Dart         |        403 |         12 |         38 |        453 |
| c:\dev\pak_connect\lib\presentation\screens\profile_screen.dart                   | Dart         |        461 |         12 |         41 |        514 |
| c:\dev\pak_connect\lib\presentation\screens\qr_contact_screen.dart                | Dart         |        339 |          5 |         31 |        375 |
| c:\dev\pak_connect\lib\presentation\screens\settings_screen.dart                  | Dart         |      1,481 |         79 |        122 |      1,682 |
| c:\dev\pak_connect\lib\presentation\theme\app_theme.dart                          | Dart         |        622 |         50 |         54 |        726 |
| c:\dev\pak_connect\lib\presentation\widgets\archive_context_menu.dart             | Dart         |        359 |         12 |         19 |        390 |
| c:\dev\pak_connect\lib\presentation\widgets\archive_search_delegate.dart          | Dart         |        541 |         11 |         44 |        596 |
| c:\dev\pak_connect\lib\presentation\widgets\archive_statistics_card.dart          | Dart         |        548 |         10 |         37 |        595 |
| c:\dev\pak_connect\lib\presentation\widgets\archived_chat_tile.dart               | Dart         |        451 |         27 |         43 |        521 |
| c:\dev\pak_connect\lib\presentation\widgets\bluetooth_status_widget.dart          | Dart         |        294 |          5 |         22 |        321 |
| c:\dev\pak_connect\lib\presentation\widgets\burst_status_widget.dart              | Dart         |        369 |         13 |         27 |        409 |
| c:\dev\pak_connect\lib\presentation\widgets\chat_search_bar.dart                  | Dart         |        237 |          3 |         29 |        269 |
| c:\dev\pak_connect\lib\presentation\widgets\contact_avatar.dart                   | Dart         |         93 |          7 |         17 |        117 |
| c:\dev\pak_connect\lib\presentation\widgets\contact_list_tile.dart                | Dart         |        196 |          9 |         14 |        219 |
| c:\dev\pak_connect\lib\presentation\widgets\contact_request_dialog.dart           | Dart         |        183 |          0 |          9 |        192 |
| c:\dev\pak_connect\lib\presentation\widgets\delete_confirmation_dialog.dart       | Dart         |         98 |          2 |          9 |        109 |
| c:\dev\pak_connect\lib\presentation\widgets\device_tile.dart                      | Dart         |         74 |          2 |         11 |         87 |
| c:\dev\pak_connect\lib\presentation\widgets\discovery_overlay.dart                | Dart         |      1,402 |         94 |        124 |      1,620 |
| c:\dev\pak_connect\lib\presentation\widgets\edit_name_dialog.dart                 | Dart         |         51 |          0 |          7 |         58 |
| c:\dev\pak_connect\lib\presentation\widgets\empty_contacts_view.dart              | Dart         |         53 |          7 |          9 |         69 |
| c:\dev\pak_connect\lib\presentation\widgets\export_dialog.dart                    | Dart         |        464 |         18 |         43 |        525 |
| c:\dev\pak_connect\lib\presentation\widgets\import_dialog.dart                    | Dart         |        503 |         14 |         45 |        562 |
| c:\dev\pak_connect\lib\presentation\widgets\message_bubble.dart                   | Dart         |        255 |          7 |         18 |        280 |
| c:\dev\pak_connect\lib\presentation\widgets\message_context_menu.dart             | Dart         |        146 |          7 |         13 |        166 |
| c:\dev\pak_connect\lib\presentation\widgets\modern_message_bubble.dart            | Dart         |        529 |         22 |         43 |        594 |
| c:\dev\pak_connect\lib\presentation\widgets\modern_search_delegate.dart           | Dart         |        740 |         44 |         92 |        876 |
| c:\dev\pak_connect\lib\presentation\widgets\pairing_dialog.dart                   | Dart         |        106 |          0 |          7 |        113 |
| c:\dev\pak_connect\lib\presentation\widgets\passphrase_strength_indicator.dart    | Dart         |        107 |          4 |         13 |        124 |
| c:\dev\pak_connect\lib\presentation\widgets\queue_status_indicator.dart           | Dart         |        367 |         25 |         30 |        422 |
| c:\dev\pak_connect\lib\presentation\widgets\relay_queue_widget.dart               | Dart         |        622 |         44 |         77 |        743 |
| c:\dev\pak_connect\lib\presentation\widgets\restore_confirmation_dialog.dart      | Dart         |        539 |         16 |         45 |        600 |
| c:\dev\pak_connect\lib\presentation\widgets\routing_status_indicator.dart         | Dart         |        488 |         11 |         31 |        530 |
| c:\dev\pak_connect\lib\presentation\widgets\scanning_status_widget.dart           | Dart         |        130 |          9 |         11 |        150 |
| c:\dev\pak_connect\lib\presentation\widgets\security_level_badge.dart             | Dart         |        124 |          2 |         13 |        139 |
| c:\dev\pak_connect\lib\presentation\widgets\trust_status_badge.dart               | Dart         |        124 |          2 |         13 |        139 |
| c:\dev\pak_connect\linux\CMakeLists.txt                                           | CMake        |        104 |          0 |         25 |        129 |
| c:\dev\pak_connect\linux\flutter\CMakeLists.txt                                   | CMake        |         79 |          0 |         10 |         89 |
| c:\dev\pak_connect\linux\flutter\generated_plugin_registrant.cc                   | C++          |         15 |          4 |          5 |         24 |
| c:\dev\pak_connect\linux\flutter\generated_plugin_registrant.h                    | C++          |          5 |          5 |          6 |         16 |
| c:\dev\pak_connect\linux\flutter\generated_plugins.cmake                          | CMake        |         21 |          0 |          6 |         27 |
| c:\dev\pak_connect\linux\runner\CMakeLists.txt                                    | CMake        |         21 |          0 |          6 |         27 |
| c:\dev\pak_connect\linux\runner\main.cc                                           | C++          |          5 |          0 |          2 |          7 |
| c:\dev\pak_connect\linux\runner\my_application.cc                                 | C++          |         83 |         21 |         27 |        131 |
| c:\dev\pak_connect\linux\runner\my_application.h                                  | C++          |          7 |          7 |          5 |         19 |
| c:\dev\pak_connect\macos\Flutter\GeneratedPluginRegistrant.swift                  | Swift        |         26 |          3 |          4 |         33 |
| c:\dev\pak_connect\macos\RunnerTests\RunnerTests.swift                            | Swift        |          7 |          2 |          4 |         13 |
| c:\dev\pak_connect\macos\Runner\AppDelegate.swift                                 | Swift        |         11 |          0 |          3 |         14 |
| c:\dev\pak_connect\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json  | JSON         |         68 |          0 |          1 |         69 |
| c:\dev\pak_connect\macos\Runner\Base.lproj\MainMenu.xib                           | XML          |        343 |          0 |          1 |        344 |
| c:\dev\pak_connect\macos\Runner\MainFlutterWindow.swift                           | Swift        |         12 |          0 |          4 |         16 |
| c:\dev\pak_connect\pubspec.yaml                                                   | YAML         |         48 |         58 |         16 |        122 |
| c:\dev\pak_connect\test\ali_arshad_abubakar_relay_test.dart                       | Dart         |        141 |         16 |         35 |        192 |
| c:\dev\pak_connect\test\archive_repository_sqlite_test.dart                       | Dart         |        419 |         45 |         99 |        563 |
| c:\dev\pak_connect\test\chat_lifecycle_persistence_test.dart                      | Dart         |         78 |         10 |         34 |        122 |
| c:\dev\pak_connect\test\chat_migration_test.dart                                  | Dart         |        309 |         50 |         78 |        437 |
| c:\dev\pak_connect\test\chats_repository_sqlite_test.dart                         | Dart         |        263 |         48 |         87 |        398 |
| c:\dev\pak_connect\test\contact_repository_sqlite_test.dart                       | Dart         |        288 |         29 |        119 |        436 |
| c:\dev\pak_connect\test\core\bluetooth\handshake_coordinator_test.dart            | Dart         |        192 |          9 |         38 |        239 |
| c:\dev\pak_connect\test\core\compression\compression_demo.dart                    | Dart         |         62 |          9 |         12 |         83 |
| c:\dev\pak_connect\test\core\compression\compression_util_test.dart               | Dart         |        433 |         56 |        132 |        621 |
| c:\dev\pak_connect\test\core\protocol_message_compression_test.dart               | Dart         |        294 |         33 |         81 |        408 |
| c:\dev\pak_connect\test\core\security\noise\noise_encryption_service_test.dart    | Dart         |        394 |         35 |        126 |        555 |
| c:\dev\pak_connect\test\core\security\noise\noise_session_manager_test.dart       | Dart         |        346 |         26 |        102 |        474 |
| c:\dev\pak_connect\test\core\security\noise\noise_session_test.dart               | Dart         |        589 |         59 |        143 |        791 |
| c:\dev\pak_connect\test\core\security\noise\primitives\cipher_state_test.dart     | Dart         |        119 |          4 |         40 |        163 |
| c:\dev\pak_connect\test\core\security\noise\primitives\dh_state_test.dart         | Dart         |        118 |          1 |         27 |        146 |
| c:\dev\pak_connect\test\core\security\noise\primitives\handshake_state_test.dart  | Dart         |        118 |          3 |         30 |        151 |
| c:\dev\pak_connect\test\core\security\noise\primitives\symmetric_state_test.dart  | Dart         |         50 |          0 |          6 |         56 |
| c:\dev\pak_connect\test\core\services\security_manager_test.dart                  | Dart         |        147 |          8 |         29 |        184 |
| c:\dev\pak_connect\test\database_initialization_test.dart                         | Dart         |        198 |         22 |         48 |        268 |
| c:\dev\pak_connect\test\database_migration_test.dart                              | Dart         |        595 |         66 |        105 |        766 |
| c:\dev\pak_connect\test\database_monitor_test.dart                                | Dart         |        133 |          5 |         33 |        171 |
| c:\dev\pak_connect\test\database_query_optimizer_test.dart                        | Dart         |        240 |         20 |         59 |        319 |
| c:\dev\pak_connect\test\debug_handshake_test.dart                                 | Dart         |        170 |          8 |         25 |        203 |
| c:\dev\pak_connect\test\debug_nonce_test.dart                                     | Dart         |        198 |          4 |         36 |        238 |
| c:\dev\pak_connect\test\ephemeral_key_cleanup_verification_test.dart              | Dart         |        199 |         68 |         70 |        337 |
| c:\dev\pak_connect\test\export_import_test.dart                                   | Dart         |        233 |         11 |         65 |        309 |
| c:\dev\pak_connect\test\favorites_integration_test.dart                           | Dart         |        393 |         34 |         93 |        520 |
| c:\dev\pak_connect\test\gcs_filter_test.dart                                      | Dart         |        294 |         48 |         79 |        421 |
| c:\dev\pak_connect\test\gossip_sync_manager_test.dart                             | Dart         |        229 |         12 |         56 |        297 |
| c:\dev\pak_connect\test\handshake_queue_flush_test.dart                           | Dart         |        150 |         27 |         37 |        214 |
| c:\dev\pak_connect\test\hint_system_test.dart                                     | Dart         |        306 |         28 |        104 |        438 |
| c:\dev\pak_connect\test\kk_protocol_integration_test.dart                         | Dart         |        518 |         59 |        125 |        702 |
| c:\dev\pak_connect\test\mesh_demo_verification.dart                               | Dart         |        224 |          9 |         42 |        275 |
| c:\dev\pak_connect\test\mesh_networking_integration_test.dart                     | Dart         |        271 |         23 |         54 |        348 |
| c:\dev\pak_connect\test\mesh_relay_flow_test.dart                                 | Dart         |        353 |         44 |         80 |        477 |
| c:\dev\pak_connect\test\mesh_relay_integration_test.dart                          | Dart         |        242 |         22 |         42 |        306 |
| c:\dev\pak_connect\test\mesh_system_analysis_test.dart                            | Dart         |        189 |         28 |         48 |        265 |
| c:\dev\pak_connect\test\message_encryption_routing_test.dart                      | Dart         |        377 |         60 |         67 |        504 |
| c:\dev\pak_connect\test\message_repository_sqlite_test.dart                       | Dart         |        392 |         24 |         80 |        496 |
| c:\dev\pak_connect\test\message_retry_coordination_test.dart                      | Dart         |        257 |         31 |         65 |        353 |
| c:\dev\pak_connect\test\message_routing_fix_test.dart                             | Dart         |        101 |         15 |         21 |        137 |
| c:\dev\pak_connect\test\message_routing_validation_test.dart                      | Dart         |        208 |         27 |         41 |        276 |
| c:\dev\pak_connect\test\message_sending_fixes_test.dart                           | Dart         |         68 |         10 |         28 |        106 |
| c:\dev\pak_connect\test\noise_end_to_end_test.dart                                | Dart         |        426 |         27 |         79 |        532 |
| c:\dev\pak_connect\test\offline_message_queue_sqlite_test.dart                    | Dart         |        290 |         17 |         87 |        394 |
| c:\dev\pak_connect\test\p2p_message_routing_fix_test.dart                         | Dart         |        189 |         19 |         33 |        241 |
| c:\dev\pak_connect\test\persistent_key_exchange_test.dart                         | Dart         |         78 |         15 |         28 |        121 |
| c:\dev\pak_connect\test\power_management_phase1_test.dart                         | Dart         |        224 |         29 |         48 |        301 |
| c:\dev\pak_connect\test\profile_screen_validation_test.dart                       | Dart         |        209 |        100 |         67 |        376 |
| c:\dev\pak_connect\test\queue_sync_system_test.dart                               | Dart         |        458 |         42 |        118 |        618 |
| c:\dev\pak_connect\test\relay_ack_propagation_test.dart                           | Dart         |        213 |         36 |         57 |        306 |
| c:\dev\pak_connect\test\relay_phase1_test.dart                                    | Dart         |        216 |         26 |         56 |        298 |
| c:\dev\pak_connect\test\relay_phase2_test.dart                                    | Dart         |        381 |         18 |         70 |        469 |
| c:\dev\pak_connect\test\relay_phase3_test.dart                                    | Dart         |        453 |         39 |        115 |        607 |
| c:\dev\pak_connect\test\seen_message_store_test.dart                              | Dart         |        135 |         20 |         44 |        199 |
| c:\dev\pak_connect\test\selective_export_import_test.dart                         | Dart         |        299 |         36 |         65 |        400 |
| c:\dev\pak_connect\test\test_helpers\mocks\mock_flutter_secure_storage.dart       | Dart         |        126 |         15 |         26 |        167 |
| c:\dev\pak_connect\test\test_helpers\test_setup.dart                              | Dart         |         90 |         89 |         31 |        210 |
| c:\dev\pak_connect\test\username_propagation_test.dart                            | Dart         |         50 |         15 |         19 |         84 |
| c:\dev\pak_connect\test\widget_test.dart                                          | Dart         |         25 |         15 |         13 |         53 |
| c:\dev\pak_connect\test_runner.sh                                                 | Shell Script |         13 |          2 |          4 |         19 |
| c:\dev\pak_connect\web\index.html                                                 | HTML         |         19 |         15 |          5 |         39 |
| c:\dev\pak_connect\web\manifest.json                                              | JSON         |         35 |          0 |          1 |         36 |
| c:\dev\pak_connect\windows\CMakeLists.txt                                         | CMake        |         89 |          0 |         20 |        109 |
| c:\dev\pak_connect\windows\flutter\CMakeLists.txt                                 | CMake        |         98 |          0 |         12 |        110 |
| c:\dev\pak_connect\windows\flutter\generated_plugin_registrant.cc                 | C++          |         21 |          4 |          5 |         30 |
| c:\dev\pak_connect\windows\flutter\generated_plugin_registrant.h                  | C++          |          5 |          5 |          6 |         16 |
| c:\dev\pak_connect\windows\flutter\generated_plugins.cmake                        | CMake        |         25 |          0 |          6 |         31 |
| c:\dev\pak_connect\windows\runner\CMakeLists.txt                                  | CMake        |         34 |          0 |          7 |         41 |
| c:\dev\pak_connect\windows\runner\flutter_window.cpp                              | C++          |         49 |          7 |         16 |         72 |
| c:\dev\pak_connect\windows\runner\flutter_window.h                                | C++          |         20 |          5 |          9 |         34 |
| c:\dev\pak_connect\windows\runner\main.cpp                                        | C++          |         30 |          4 |         10 |         44 |
| c:\dev\pak_connect\windows\runner\resource.h                                      | C++          |          9 |          6 |          2 |         17 |
| c:\dev\pak_connect\windows\runner\utils.cpp                                       | C++          |         54 |          2 |         10 |         66 |
| c:\dev\pak_connect\windows\runner\utils.h                                         | C++          |          8 |          6 |          6 |         20 |
| c:\dev\pak_connect\windows\runner\win32_window.cpp                                | C++          |        210 |         24 |         55 |        289 |
| c:\dev\pak_connect\windows\runner\win32_window.h                                  | C++          |         48 |         31 |         24 |        103 |
| Total                                                                             |              |     89,467 |      9,804 |     18,671 |    117,942 |
+-----------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
